Key_feature,Category
Gas stations,PLACE
Directions,ROUTE
 golf,NONE
events,EVENT
"""41.83445,-87.67096""",GEOLOCATION
soup,PLACE
 7490 Street Elmont 11003,ADDRESS
Directions,ROUTE
 DJ,NONE
 friends,NONE
route alternative,ROUTE
Things,EVENT
"""41.83445,-87.67096""",GEOLOCATION
 86 St. JohnÂ Road London 9PX,ADDRESS
 steakhouse York one,NONE
When does Dunkin Donuts come out with their Christmas flavors,NONE
shops,PLACE
stores,PLACE
direction,ROUTE
 HB,PLACE
 movie theaters,NONE
 8402 Lakeview St. Massapequa 11758,ADDRESS
store,PLACE
Where can i find a nike and and adidas store within a mall,PLACE
route,ROUTE
 house,ROUTE
 concerts coming weekend,EVENT
 house,ROUTE
directions,ROUTE
excursions,EVENT
directions,ROUTE
Football events,EVENT
Quickest route,ROUTE
"""41.8215,-87.66534""",GEOLOCATION
dogs,PLACE
way,ROUTE
 friends going World,NONE
 building landmark,NONE
lunch,PLACE
skating,NONE
 route traffic,ROUTE
"""41.9466,-87.70731""",GEOLOCATION
Route,ROUTE
apple products,PLACE
 places holiday photos,NONE
Route,ROUTE
gras parties,EVENT
 reminder event monday,NONE
holiday concerts,EVENT
 job,NONE
moon,NONE
 3308 Ash St Vancouver BC V5Z 3E3,ADDRESS
sisters,NONE
movie theaters,PLACE
"""41.94727,-87.64976""",GEOLOCATION
where can I go golfing,EVENT
 food tastings coming month,EVENT
route,ROUTE
any interesting for Sunday,EVENT
 hours,NONE
viewings,EVENT
Meetups,EVENT
 store,PLACE
 City garden,AREA
Events,EVENT
 Berlin,AREA
 family venue,NONE
store,PLACE
How long until Carol gets back to me?,NONE
 brother skating rink 53 two children 18,NONE
music bar,NONE
 route house,ROUTE
 house heat,NONE
 friends restaurant,NONE
 arcades,NONE
 winery,NONE
"""41.82997,-87.66556""",GEOLOCATION
directions,ROUTE
 routes Valley,ROUTE
Ave,ADDRESS
lunch,PLACE
musicals,EVENT
flight,NONE
beach,PLACE
Restrooms,NONE
"""41.9085327,-87.8351271""",GEOLOCATION
 address gym,NONE
cafe,PLACE
Directions,ROUTE
events,EVENT
 way house taking A1A,ROUTE
"""41.54888,-87.40391""",GEOLOCATION
store,PLACE
 restaurant way home,PLACE
close,NONE
eve party,EVENT
 uncles one school graduation,NONE
concerts,EVENT
route,ROUTE
concerts,EVENT
gas station,PLACE
area,AREA
 farmer markets taking place,EVENT
metal concerts,EVENT
 weekend,NONE
shows,EVENT
route,ROUTE
 places,NONE
 helicopter flights,NONE
 friends World,NONE
Greenest neighborhoods,AREA
"""41.9466,-87.70731""",GEOLOCATION
 degree year,NONE
 directions Canyon,ROUTE
 route amount,ROUTE
 way traffic River Mall,ROUTE
 comedy shows,EVENT
 route Atlanta,ROUTE
 route home,ROUTE
 directions staying war game weekend,ROUTE
Directions,ROUTE
route,ROUTE
 detour Tunnel,ROUTE
 Christmas,NONE
 35 York Road London 8HK,ADDRESS
route,ROUTE
concerts,EVENT
concerts,EVENT
directions,ROUTE
 Park L bike,NONE
service center,PLACE
lunch,PLACE
parties,EVENT
Events,EVENT
music venues,EVENT
parties,EVENT
Viewpoints,PLACE
 Directions airport,ROUTE
 106 588 45th Ave W Vancouver BC V5Z 4S3,ADDRESS
 Route Walmart,ROUTE
 comedy shows happening tonight,EVENT
events,EVENT
 places,PLACE
way,ROUTE
singles events,EVENT
 restaurants,PLACE
Meetups,EVENT
 I directions house 1814 Franklin Pike Lewisburg Tn,ROUTE
food festival,EVENT
restaurants,PLACE
 9643 Queensway London 3UQ,ADDRESS
way,ROUTE
 comedy shows,EVENT
signing events,EVENT
Neighborhoods,AREA
time,NONE
 route parking Worth,ROUTE
dishware shops,PLACE
 type sister having,NONE
 neighborhood pubcrawling,AREA
concert,EVENT
Routes,ROUTE
plant,NONE
 continent America,AREA
lunch,PLACE
 Zurich Film,EVENT
rinks,PLACE
directions,ROUTE
 year,NONE
restaurants,PLACE
Directions,ROUTE
Coffeshops,PLACE
 whats menu vegas,NONE
 comedy shows,EVENT
 Disney,NONE
auditions,NONE
directions,ROUTE
 route Center,ROUTE
restaurants,PLACE
Christmas activities,EVENT
 district walking,AREA
"""41.54289,-87.52488""",GEOLOCATION
Can you see each other again?,NONE
"""41.54289,-87.52488""",GEOLOCATION
 home route,ROUTE
route,ROUTE
theaters,NONE
lunch,PLACE
 walking tour Boston,ROUTE
Football games,EVENT
events,EVENT
people,NONE
 795 Lake Westbury 11590,ADDRESS
path,ROUTE
events,EVENT
Calls,NONE
car,PLACE
 friends month,NONE
Route,ROUTE
Blackforest area,AREA
restaurant,PLACE
 Check cinema accident 10,ROUTE
 563 Union St 2B7,ADDRESS
 events,EVENT
route,ROUTE
events,EVENT
fun stuff,EVENT
 Street,EVENT
something,PLACE
marathons,EVENT
 Victoria pool party I hosting tomorrow,NONE
 122 Walter Hardwick 305 Vancouver BC V5Y 0C9,ADDRESS
 city traffic,NONE
 distance route house County Courthouse,ROUTE
festivals,EVENT
Reservation,NONE
events,EVENT
 path sections strollers,ROUTE
sights,PLACE
restaurant,PLACE
route,ROUTE
 Route avoiding streets left turns,ROUTE
 coffe shops,PLACE
direction,ROUTE
 time train,NONE
place,PLACE
cafe,PLACE
hotel,PLACE
 coffee house,PLACE
route,ROUTE
 monument,NONE
 event summer,NONE
Cable channels,NONE
 friends going event,NONE
hours,EVENT
line stations,PLACE
 Board brush places,NONE
 neighborhood,NONE
directions,ROUTE
route,ROUTE
route,ROUTE
street,AREA
Route,ROUTE
Christmas events,EVENT
dogs,PLACE
 charging station starbucks way home,PLACE
 driver licence,NONE
store,PLACE
what is new,NONE
 Bridges Hook Brooklyn,ROUTE
area,AREA
 tables,PLACE
Things,EVENT
 route,ROUTE
 route home,ROUTE
 8595 View Drive Patchogue 11772,ADDRESS
 Detour traffic,ROUTE
what is at Invalidenstrasse,NONE
 parties happening tonight,EVENT
 Chris Rock concerts coming,EVENT
 directions Park son house Neck,ROUTE
parking,PLACE
Events,EVENT
paper brands,NONE
bicycle route,ROUTE
 neighborhood partying,AREA
coffee dates,NONE
 neighborhood shopping,AREA
Football events,EVENT
quality hotel,PLACE
U2,NONE
 way auto shop class,ROUTE
 neighborhood sightseeing,AREA
"""41.9666889,-87.8387753""",GEOLOCATION
events,EVENT
Directions,ROUTE
Directions,ROUTE
 area shopping,AREA
what is at Invalidenstrasse,NONE
Things,EVENT
Restaurants,PLACE
 sporting event week please,EVENT
 chausseestrasse intersection,AREA
route,ROUTE
route,ROUTE
Restaurants,PLACE
 neighborhood,AREA
spots,PLACE
 way Music festival St. school,ROUTE
restaurants,PLACE
 HIP HOP month,EVENT
"""41.9085327,-87.8351271""",GEOLOCATION
 Direction avoiding 15,ROUTE
 crime,NONE
 event happening weekend,EVENT
restaurants,PLACE
 reservation,NONE
 gun shows county weekend,EVENT
display,EVENT
 route college avoid traffic,ROUTE
something,PLACE
store,PLACE
truck rally,EVENT
 parking street,PLACE
 district,AREA
Can I sign up for flag football?,NONE
food events,EVENT
restaurant,PLACE
events,EVENT
parking,PLACE
Directions,ROUTE
quickest route,ROUTE
 tasting weekend ohio,EVENT
fashion events,EVENT
route,ROUTE
Directions,ROUTE
 route distance Rd,ROUTE
bus,ROUTE
route downtown,ROUTE
 directions Pensacola using Street,ROUTE
Music lunches,EVENT
 friends University upload statuses catching flu,NONE
Where can i find a nike and and adidas store close to each other,PLACE
 cocktail bars,PLACE
Price,NONE
neighborhood,AREA
 dance clubs,NONE
 day day,NONE
district,AREA
pharmacy,PLACE
baby shower,NONE
"""41.83845,-87.64627""",GEOLOCATION
ice,PLACE
 route,ROUTE
route,ROUTE
 library,ROUTE
graduation,NONE
events,EVENT
Where can i find a nike and and adidas store in mitte,PLACE
 birthday year,NONE
 blue round yellow pillow,PLACE
"""41.87462,-87.73527""",GEOLOCATION
 54 Road London 0AU,ADDRESS
 going Adventure scout trip son,NONE
views,PLACE
Greenest neighborhoods,AREA
 store,PLACE
 time office,NONE
 friends blues weekend,NONE
parking garages,PLACE
route,ROUTE
Quickest route,ROUTE
 child places,NONE
store,PLACE
concerts,EVENT
 hiking lake zurich,PLACE
hotel,PLACE
 charging station Starbucks home,PLACE
entrance,PLACE
locations,PLACE
kids events,EVENT
parade,EVENT
